RestaurantID,Name,Category,PriceTier,Neighborhood,OpeningTime,ClosingTime,AverageRating,GoodForKids
327,Tillman-Rutherford,Mexican,expensive,Williamsburg,9:31,22:22,1.22,1
328,Cummerata-Denesik,Indian,expensive,Williamsburg,9:52,15:26,4.0,1
329,"Fritsch, Cummings and Predovic",Japanese,expensive,Brooklyn,9:24,16:17,1.12,0
330,O'Hara Inc,American,medium,Upper East Side,6:14,21:57,4.44,1
331,Sporer LLC,Mexican,expensive,Astoria,7:40,19:53,3.43,0
332,Hahn-Hackett,Mediterranean,medium,Greenpoint,10:29,23:41,2.21,1
333,Weissnat Group,Thai,expensive,Brooklyn,10:43,15:57,4.06,1
334,Mertz-Hammes,Indian,expensive,Williamsburg,10:01,18:44,3.17,1
335,Moen LLC,French,expensive,Park Slope,6:53,22:43,4.9,1
336,Ullrich-Stroman,Greek,cheap,Upper East Side,9:29,23:29,4.27,1
337,Balistreri Group,American,medium,Brooklyn,9:04,15:36,1.12,0
338,Jast Group,Thai,medium,Park Slope,11:45,19:15,4.73,0
339,Grant-Nicolas,Mediterranean,medium,Astoria,6:48,14:13,1.96,0
340,Wiza-Gleichner,Thai,medium,Astoria,8:56,19:07,2.07,0
341,Bernier-Mills,Indian,expensive,Harlem,8:17,20:39,2.3,0
342,Rowe Inc,Japanese,cheap,Park Slope,6:00,21:09,4.16,0
343,Kunze and Sons,Mexican,medium,Hell's Kitchen,10:12,14:01,4.2,1
344,"Batz, Pagac and Deckow",Mexican,cheap,Williamsburg,11:22,18:43,3.49,1
345,McClure LLC,Indian,medium,Park Slope,9:28,19:53,1.51,1
346,"Greenfelder, Cartwright and Harvey",Greek,cheap,Astoria,10:27,23:06,4.18,1
347,Langworth-Bogan,Italian,medium,Park Slope,11:50,23:55,1.49,0
348,Murazik LLC,Mexican,expensive,Brooklyn,8:41,15:01,4.79,1
349,Kuphal-Parker,Japanese,cheap,Williamsburg,10:54,17:41,3.32,1
350,Simonis-Feest,Mexican,cheap,Harlem,9:11,21:20,0.27,1
351,Herman-Feest,American,medium,Bushwick,11:04,22:29,3.31,1
352,Cruickshank Group,Japanese,medium,Hell's Kitchen,9:14,16:57,2.79,1
353,"Shields, Feeney and Steuber",American,cheap,Bushwick,10:59,20:55,4.04,1
354,"Schinner, Konopelski and Stiedemann",Indian,medium,Brooklyn,6:38,16:40,1.8,0
355,"Effertz, Sipes and Harber",Italian,cheap,Chelsea,7:19,20:13,4.71,1
356,Ruecker-Heller,Mexican,expensive,Astoria,7:59,20:31,1.11,0
357,Abbott-Balistreri,Italian,cheap,Greenpoint,7:44,16:32,1.55,1
358,"Langworth, Dicki and Emmerich",Chinese,cheap,Williamsburg,8:23,20:58,2.72,1
359,"Kunde, Lynch and Rempel",Indian,cheap,Park Slope,8:50,20:03,1.41,1
360,Jaskolski-Trantow,Italian,expensive,Harlem,8:10,17:37,3.08,0
361,Maggio Inc,American,expensive,Williamsburg,10:20,20:02,4.1,0
362,Jacobson Inc,American,expensive,Williamsburg,9:59,17:58,4.53,0
363,"Heller, Ward and McCullough",Japanese,expensive,Bushwick,7:04,17:13,3.04,0
364,Abernathy-Stokes,Greek,expensive,Bushwick,6:10,14:01,3.61,0
365,Dicki Inc,Mexican,expensive,Park Slope,8:58,22:14,2.14,1
366,"Barton, Yundt and Mann",Indian,medium,Bushwick,9:00,22:27,4.06,1
367,Carroll-Witting,Chinese,cheap,Harlem,10:52,23:04,0.74,1
368,Hessel and Sons,Japanese,expensive,Greenpoint,10:43,19:26,1.83,0
369,Cremin-Mann,French,expensive,Upper East Side,10:19,20:18,0.21,0
370,"Hickle, Harvey and Senger",Mexican,medium,Brooklyn,7:30,15:46,1.68,0
371,"Will, Wunsch and Littel",Indian,expensive,Bushwick,10:53,18:21,2.71,1
372,Considine-Muller,Japanese,expensive,Williamsburg,9:43,23:11,3.63,0
373,Kiehn-Emmerich,Mediterranean,medium,Bushwick,11:50,17:51,2.5,0
374,Durgan-Erdman,Chinese,cheap,Williamsburg,9:49,23:01,3.1,1
375,Witting Inc,Chinese,cheap,Brooklyn,7:42,15:52,2.39,0
376,"Smitham, Borer and Jenkins",Japanese,expensive,Upper East Side,8:47,20:40,1.46,0
377,Ondricka-Upton,Mediterranean,expensive,Harlem,9:08,20:18,4.57,1
378,Kuhn-Cruickshank,Japanese,cheap,Park Slope,11:23,19:33,0.74,1
379,"Predovic, Von and Weimann",Chinese,cheap,Bushwick,6:42,22:31,0.3,0
380,Auer-Windler,Chinese,medium,Astoria,8:56,18:11,4.12,0
381,"Bauch, Skiles and Ondricka",Japanese,expensive,Williamsburg,6:38,16:00,2.6,0
382,Rutherford Inc,Mediterranean,expensive,Williamsburg,11:45,21:40,2.54,1
383,Koss-Mayert,Mexican,medium,Astoria,7:20,17:10,4.12,0
384,"Schoen, Wintheiser and Langosh",Chinese,expensive,Bushwick,10:10,22:59,4.98,0
385,Grady-Kris,Mexican,cheap,Astoria,6:12,20:55,3.75,1
386,"Koepp, Goodwin and McCullough",Mediterranean,medium,Park Slope,6:35,23:29,2.06,1
387,"Orn, Powlowski and Vandervort",Greek,expensive,Upper East Side,6:05,20:13,3.71,0
388,Hahn-Kuhic,Japanese,expensive,Hell's Kitchen,10:48,20:23,3.31,1
389,"O'Keefe, Johnson and Cremin",Italian,cheap,Astoria,11:13,22:00,1.36,0
390,Lueilwitz Group,French,cheap,Harlem,9:45,20:02,1.73,1
391,Willms and Sons,Thai,expensive,Williamsburg,9:20,15:59,0.98,0
392,"Gerlach, Cremin and Barrows",Mexican,medium,Park Slope,8:23,20:02,0.84,0
393,Gislason LLC,Japanese,cheap,Astoria,6:51,16:35,4.88,1
394,"Mosciski, Lubowitz and Price",Thai,expensive,Greenpoint,9:31,17:05,0.99,1
395,"Ritchie, Bahringer and Ortiz",Thai,cheap,Hell's Kitchen,7:53,18:09,2.16,1
396,Kuhic and Sons,Indian,medium,Chelsea,10:40,17:49,4.11,0
397,O'Kon-Koelpin,Greek,expensive,Astoria,9:53,21:34,2.01,0
398,Steuber-Reinger,Indian,medium,Bushwick,8:40,15:57,1.14,1
399,Homenick-Koelpin,Italian,expensive,Harlem,10:22,16:01,2.37,1
400,Okuneva-Lesch,Greek,cheap,Williamsburg,6:27,20:34,4.52,0
401,Kassulke and Sons,Indian,medium,Williamsburg,10:38,17:54,1.94,1
402,Huels Group,Greek,expensive,Astoria,10:00,16:50,1.78,0
403,Zboncak LLC,French,expensive,Brooklyn,8:01,18:58,4.84,1
404,Keebler and Sons,Greek,expensive,Harlem,8:18,18:59,4.55,0
405,"Cassin, Toy and Jacobs",Mediterranean,medium,Chelsea,9:53,14:31,4.13,0
406,Ziemann-Quitzon,Japanese,medium,Bushwick,7:20,21:45,4.82,1
407,Baumbach-Stehr,Japanese,cheap,Williamsburg,11:23,21:16,2.74,1
408,Powlowski-Bergstrom,Japanese,cheap,Upper East Side,9:39,22:18,2.23,0
409,"Schiller, Sauer and Marks",Chinese,cheap,Greenpoint,10:18,21:38,4.01,0
410,Boehm-Vandervort,Mediterranean,cheap,Astoria,9:14,16:02,3.08,1
411,Johnston-Rohan,Italian,cheap,Astoria,10:08,23:01,3.58,0
412,Tremblay-Wuckert,American,medium,Bushwick,9:28,16:33,4.82,1
413,Stehr Group,Mediterranean,medium,Hell's Kitchen,7:56,22:37,2.66,1
414,Weimann and Sons,Japanese,medium,Williamsburg,11:26,23:16,3.03,0
415,Dickens LLC,Japanese,medium,Park Slope,9:11,23:15,2.39,0
416,"Abernathy, Ernser and Koelpin",Greek,cheap,Hell's Kitchen,11:16,21:43,3.75,1
417,Cremin Group,Italian,expensive,Brooklyn,8:56,14:18,2.54,1
418,Kemmer-Wolff,Mexican,expensive,Astoria,7:26,20:53,2.06,0
419,"Tillman, Gibson and Bechtelar",American,cheap,Williamsburg,6:46,16:21,0.12,0
420,"Ondricka, Hansen and Gulgowski",Japanese,expensive,Upper East Side,8:34,20:22,0.32,0
421,"Stroman, Greenfelder and Becker",Mexican,medium,Astoria,7:08,15:06,1.71,0
422,"Strosin, Satterfield and Stiedemann",Indian,cheap,Astoria,11:24,20:03,0.73,1
423,Stanton-Auer,Mexican,expensive,Astoria,9:07,19:32,1.89,0
424,Goyette-Sawayn,Indian,cheap,Astoria,8:27,14:14,4.43,0
425,Ernser Inc,Italian,cheap,Astoria,10:10,22:07,3.54,0
426,DuBuque-Kemmer,French,cheap,Harlem,9:23,16:52,2.67,0
427,Farrell and Sons,Greek,cheap,Greenpoint,11:09,23:20,4.27,0
428,"Powlowski, Beatty and Swaniawski",Mexican,medium,Bushwick,10:17,14:18,1.46,0
429,Rath-Schiller,Italian,cheap,Williamsburg,11:41,23:54,3.7,1
430,"Skiles, Kerluke and Kovacek",Indian,medium,Harlem,11:20,23:22,0.14,1
431,"Kreiger, Hickle and McLaughlin",Thai,cheap,Hell's Kitchen,11:46,15:05,3.94,0
432,Okuneva-Monahan,French,cheap,Harlem,7:54,19:05,2.9,0
433,Hoppe and Sons,Thai,medium,Harlem,6:11,16:54,3.08,0
434,"Leannon, Cassin and Crist",Indian,cheap,Bushwick,6:42,22:13,3.24,1
435,"Kulas, O'Kon and Steuber",Greek,cheap,Astoria,8:06,23:28,3.53,1
436,Kuphal Group,Chinese,medium,Harlem,8:38,23:06,1.86,0
437,"Daugherty, Morar and Hauck",Indian,cheap,Brooklyn,10:37,21:45,2.37,1
438,Hudson and Sons,Japanese,expensive,Harlem,10:07,19:01,1.75,0
439,Zemlak LLC,Mediterranean,expensive,Astoria,9:19,16:15,1.0,1
440,"Lubowitz, Batz and Considine",Indian,expensive,Harlem,11:58,15:09,4.32,1
441,"Mayer, Kihn and Davis",Mediterranean,medium,Bushwick,7:20,17:44,0.09,0
442,Abbott Inc,Mediterranean,cheap,Brooklyn,6:32,14:12,2.07,0
443,Marvin LLC,French,expensive,Williamsburg,7:47,14:31,0.56,0
444,Hermann-Bednar,Mexican,expensive,Upper East Side,11:54,21:46,3.47,1
445,Hilpert-Doyle,Mediterranean,medium,Park Slope,10:14,20:11,1.59,0
446,Koss Inc,Thai,cheap,Williamsburg,8:47,20:29,3.06,1
447,Koch-Fisher,Chinese,expensive,Chelsea,11:16,16:40,3.66,1
448,Greenholt and Sons,Japanese,cheap,Chelsea,9:41,18:28,1.97,1
449,Von-Mills,Chinese,cheap,Brooklyn,7:16,15:35,4.34,1
450,Block Inc,Chinese,medium,Brooklyn,6:34,14:52,2.91,1
451,Schamberger-Reilly,Italian,expensive,Brooklyn,6:10,18:24,1.92,1
452,Waters Inc,Mexican,cheap,Harlem,9:12,23:17,3.33,0
453,Grant and Sons,Indian,expensive,Williamsburg,8:34,23:57,4.2,0
454,Kohler Group,Greek,expensive,Greenpoint,11:10,18:19,1.01,1
455,"Bergstrom, Franecki and Kutch",Mediterranean,expensive,Hell's Kitchen,10:22,23:43,4.33,1
456,Ledner Inc,Japanese,medium,Bushwick,11:28,21:01,0.76,1
457,Buckridge Group,American,medium,Astoria,7:09,22:43,1.58,1
458,"O'Reilly, Dach and Conroy",Indian,expensive,Park Slope,6:07,15:12,1.6,1
459,"Tillman, Hettinger and Cummerata",Indian,cheap,Upper East Side,10:35,19:33,4.34,1
460,Marks-Hermann,Italian,cheap,Hell's Kitchen,11:33,19:36,0.21,0
461,Kris Inc,Greek,cheap,Upper East Side,10:03,19:05,1.28,1
462,Hirthe Group,Italian,cheap,Williamsburg,9:20,17:11,0.4,0
463,Smith LLC,Japanese,medium,Greenpoint,10:43,23:53,1.21,1
464,Treutel Inc,Mexican,medium,Brooklyn,7:30,20:11,1.34,1
465,Bradtke-Langosh,Indian,cheap,Chelsea,10:33,23:32,2.48,0
466,Conn and Sons,Greek,expensive,Upper East Side,6:24,14:40,2.8,0
467,Gorczany-Schmitt,Mediterranean,expensive,Hell's Kitchen,9:33,20:30,2.97,1
468,Nolan-Wehner,American,cheap,Astoria,11:53,23:32,3.79,1
469,Leuschke-Kreiger,Chinese,expensive,Brooklyn,10:35,20:34,0.15,1
470,"Abernathy, D'Amore and Morissette",Thai,cheap,Hell's Kitchen,10:06,16:21,2.35,1
471,Baumbach-Jaskolski,Mediterranean,medium,Harlem,9:36,17:19,2.1,0
472,"Farrell, Cole and Kreiger",Mediterranean,medium,Greenpoint,7:18,20:24,1.61,0
473,Cummings-Schimmel,Italian,expensive,Park Slope,7:12,20:21,2.57,1
474,"Bosco, Blanda and Bode",American,medium,Bushwick,11:56,16:38,0.72,0
475,"Wolff, Abbott and Olson",American,medium,Greenpoint,6:10,14:33,1.78,0
476,"Emard, Kovacek and Kerluke",Chinese,medium,Hell's Kitchen,10:38,20:20,0.78,1
477,"Tremblay, Keeling and Bode",Mediterranean,cheap,Upper East Side,11:18,17:31,1.09,0
478,Farrell Inc,Indian,medium,Upper East Side,8:08,16:50,2.62,1
479,Kutch-Will,Japanese,cheap,Harlem,6:26,14:11,2.89,0
480,Jacobi and Sons,Italian,cheap,Astoria,10:29,20:10,4.36,0
481,Kulas-Witting,Mexican,expensive,Astoria,7:37,23:54,3.12,1
482,"Grant, Ziemann and Breitenberg",Thai,expensive,Hell's Kitchen,8:42,14:44,1.97,0
483,Sporer LLC,French,medium,Park Slope,9:18,20:09,0.67,0
484,Lebsack-Witting,Indian,cheap,Hell's Kitchen,10:54,18:45,2.09,0
485,Reichel LLC,Mediterranean,expensive,Park Slope,11:28,14:38,0.49,0
486,Towne and Sons,Chinese,cheap,Harlem,11:25,23:42,1.6,1
487,Lehner and Sons,Mexican,expensive,Brooklyn,11:28,19:43,3.23,0
488,"Gottlieb, Streich and Kling",Indian,cheap,Brooklyn,9:38,20:26,0.12,0
489,Powlowski Inc,Japanese,expensive,Chelsea,9:29,14:49,4.88,0
490,"Brekke, Gutmann and Reynolds",American,expensive,Chelsea,8:18,20:08,3.01,0
491,Harber and Sons,Japanese,expensive,Brooklyn,8:55,21:21,3.0,0
492,Mann LLC,Italian,cheap,Williamsburg,6:00,23:48,1.15,0
493,"Stehr, Vandervort and Cormier",Greek,expensive,Hell's Kitchen,11:18,20:55,3.96,0
494,Lemke-Fahey,Italian,cheap,Brooklyn,9:33,23:21,1.33,0
495,Carroll-Conroy,Thai,expensive,Chelsea,11:17,20:50,1.25,1
496,Crona and Sons,Greek,expensive,Upper East Side,6:21,20:48,3.83,1
497,Abbott-Stanton,Mexican,cheap,Chelsea,10:17,18:51,3.12,0
498,Runolfsdottir-Turner,Mediterranean,medium,Chelsea,6:02,17:31,4.38,1
499,"Jacobi, Casper and Huel",Mediterranean,medium,Chelsea,8:49,21:29,3.18,0
500,Abernathy LLC,Chinese,expensive,Bushwick,9:12,18:22,2.67,0
501,Nader-Dach,Indian,medium,Hell's Kitchen,6:02,21:54,0.07,1
502,"Dibbert, Nicolas and Kertzmann",Mexican,medium,Upper East Side,9:00,16:46,0.48,0
503,Hilpert-Shields,Mediterranean,medium,Williamsburg,8:04,14:31,0.15,1
504,Bartell-Price,Mediterranean,medium,Williamsburg,10:39,22:07,0.83,0
505,"Stracke, Gutkowski and Nienow",Italian,medium,Chelsea,10:58,14:51,0.07,0
506,"Waters, Gerlach and Johnson",Mediterranean,cheap,Harlem,10:42,17:55,2.7,0
507,Ankunding-Heidenreich,French,medium,Upper East Side,6:55,22:34,4.52,0
508,Medhurst Group,Japanese,medium,Park Slope,10:59,17:43,3.81,0
509,Keeling-Kuhic,Italian,cheap,Williamsburg,11:07,22:16,2.61,0
510,Cormier and Sons,Mexican,expensive,Chelsea,9:38,14:49,2.45,0
511,Roberts Group,French,medium,Astoria,11:20,18:20,3.35,1
512,"Weber, Senger and Turner",American,cheap,Astoria,8:30,21:34,4.85,1
513,"Johnson, Kirlin and Buckridge",Indian,medium,Park Slope,8:57,14:18,1.9,1
514,Stark-Luettgen,Greek,medium,Park Slope,6:15,23:30,2.44,1
515,Connelly-Cummings,Indian,cheap,Upper East Side,10:27,21:56,2.21,0
516,"Heidenreich, Stroman and Casper",Greek,medium,Bushwick,7:32,21:43,1.21,0
517,"Marks, Cummerata and Prohaska",Thai,medium,Chelsea,10:04,20:10,1.54,0
518,Brakus-Pacocha,Italian,medium,Williamsburg,10:39,22:08,0.63,1
519,Klein Inc,Italian,expensive,Chelsea,8:53,17:21,2.76,1
520,Sipes-Robel,French,cheap,Upper East Side,7:15,21:02,3.98,0
521,Lemke and Sons,Japanese,expensive,Hell's Kitchen,7:29,20:24,1.1,0
522,"Smitham, O'Keefe and Prohaska",Greek,expensive,Harlem,8:47,23:43,2.3,1
523,Grady-Champlin,Italian,medium,Upper East Side,9:41,23:27,2.37,0
524,"Donnelly, Haley and Schuppe",Thai,medium,Upper East Side,11:46,16:02,4.4,0
525,Howell and Sons,Mexican,expensive,Hell's Kitchen,9:00,23:31,2.07,1
526,Tromp-Hilpert,Mediterranean,medium,Greenpoint,6:09,19:47,0.29,0
527,Walker and Sons,Mediterranean,expensive,Park Slope,7:42,22:39,1.45,1
528,Franecki Group,Japanese,cheap,Park Slope,11:50,16:03,0.85,0
529,Tromp-Roob,Indian,expensive,Harlem,10:02,23:09,2.49,0
530,"Rippin, Morissette and Kirlin",Mexican,medium,Park Slope,7:40,22:36,0.13,0
531,Bashirian and Sons,Greek,expensive,Upper East Side,7:12,17:55,3.15,0
532,Gutkowski LLC,American,cheap,Park Slope,10:43,16:33,1.06,1
533,Champlin-Little,Italian,expensive,Williamsburg,9:55,19:09,4.5,1
534,Kub and Sons,French,medium,Greenpoint,7:29,16:48,4.16,1
535,Strosin Inc,French,medium,Chelsea,7:11,17:30,3.11,1
536,Schowalter LLC,Chinese,expensive,Park Slope,11:58,17:17,3.88,1
537,Wolf and Sons,Japanese,cheap,Bushwick,6:18,19:38,2.77,1
538,Balistreri Inc,Greek,expensive,Park Slope,9:38,19:51,2.6,0
539,"Padberg, Gulgowski and Schaden",Japanese,medium,Greenpoint,8:22,17:12,3.64,1
540,"Zemlak, Graham and Conroy",Mexican,expensive,Hell's Kitchen,9:58,23:32,3.09,0
541,"Pagac, Schaefer and Kutch",Chinese,medium,Hell's Kitchen,8:51,16:30,1.69,1
542,Halvorson-Langworth,French,medium,Chelsea,8:11,23:16,1.27,1
543,Balistreri Group,American,cheap,Hell's Kitchen,7:14,22:44,1.89,1
544,Mueller-Runolfsdottir,Mexican,expensive,Bushwick,7:45,21:30,1.77,0
545,Bergnaum-Morar,Mexican,medium,Bushwick,8:45,19:28,2.22,1
546,"Reinger, Kerluke and Beahan",American,expensive,Upper East Side,7:28,16:06,1.43,1
547,Romaguera-Lemke,French,medium,Bushwick,6:26,20:52,4.52,1
548,Altenwerth Inc,Mediterranean,medium,Chelsea,6:50,21:29,1.38,0
549,"Schoen, Mayer and Reynolds",Indian,medium,Williamsburg,9:22,18:22,0.53,0
550,Halvorson Group,Greek,cheap,Chelsea,10:22,14:15,3.09,0
551,"Anderson, Bahringer and Muller",Indian,expensive,Chelsea,6:14,17:32,0.7,0
552,Botsford Group,Greek,expensive,Hell's Kitchen,11:30,17:02,0.05,0
553,Wunsch LLC,Mexican,cheap,Astoria,7:16,22:21,3.17,0
554,Koss LLC,Japanese,medium,Hell's Kitchen,7:45,20:30,1.95,0
555,"Rice, Altenwerth and Sawayn",Indian,medium,Chelsea,7:23,19:37,4.56,1
556,O'Connell-Oberbrunner,Thai,cheap,Harlem,11:18,20:24,3.38,1
557,Powlowski-Walker,Mexican,medium,Upper East Side,9:38,14:22,2.9,0
558,Kreiger LLC,Japanese,cheap,Astoria,6:50,16:15,3.54,0
559,Gorczany Group,Italian,medium,Chelsea,9:57,22:03,1.32,0
560,Jones Group,Indian,cheap,Chelsea,8:53,20:59,1.8,0
561,Shields-Bartoletti,Indian,expensive,Chelsea,6:04,23:13,2.04,1
562,"Rowe, Williamson and Hodkiewicz",Mediterranean,cheap,Chelsea,9:16,19:09,3.76,1
563,Jaskolski and Sons,Chinese,expensive,Bushwick,6:55,14:04,3.45,0
564,McCullough-Pfeffer,Italian,medium,Hell's Kitchen,7:41,15:40,4.06,1
565,"Kris, Barton and Krajcik",French,medium,Chelsea,8:34,18:04,4.89,0
566,Dicki Inc,Mexican,expensive,Astoria,10:15,22:03,4.34,0
567,Kassulke-Mills,Italian,expensive,Hell's Kitchen,6:37,23:15,0.05,0
568,"Sanford, Kreiger and Erdman",Indian,medium,Greenpoint,7:21,23:41,3.8,1
569,"Walsh, Carroll and Mann",Greek,cheap,Bushwick,11:08,16:41,2.97,1
570,"Little, Tillman and Gutmann",Chinese,expensive,Brooklyn,11:19,19:18,4.29,1
571,"Nader, Frami and Feeney",American,medium,Harlem,9:00,16:58,2.27,1
572,Davis and Sons,Mexican,cheap,Harlem,10:16,22:37,2.17,0
573,Kovacek Inc,Thai,medium,Astoria,11:34,23:03,3.66,0
574,Ebert-Cole,Greek,cheap,Astoria,9:34,14:53,4.38,1
575,Steuber-Schmeler,Mexican,medium,Williamsburg,8:24,17:47,2.15,1
576,"Renner, Shanahan and Skiles",Indian,cheap,Williamsburg,7:30,23:00,3.12,0
577,"Erdman, Batz and Gleason",Thai,medium,Greenpoint,6:38,21:52,1.81,0
578,"Sawayn, Lehner and Williamson",Chinese,medium,Greenpoint,6:27,20:01,0.16,1
579,Runolfsson-McClure,Mediterranean,expensive,Hell's Kitchen,9:59,20:00,2.95,0
580,Murazik Inc,Japanese,medium,Bushwick,9:41,14:12,2.62,0
581,"Green, Lueilwitz and Gerlach",Mediterranean,expensive,Bushwick,10:46,18:37,4.39,1
582,Adams Inc,Chinese,cheap,Chelsea,10:41,20:19,2.47,1
583,"Predovic, Heaney and Schmeler",Mexican,medium,Harlem,6:01,21:58,4.65,1
584,Streich-Blick,French,cheap,Chelsea,9:23,14:58,3.23,1
585,Greenfelder-Blanda,American,medium,Brooklyn,7:33,20:02,4.1,1
586,Welch and Sons,Chinese,cheap,Park Slope,8:58,23:34,4.47,0
587,"Kozey, Franecki and Pfannerstill",French,medium,Upper East Side,11:11,22:14,0.71,1
588,Lemke LLC,Japanese,medium,Greenpoint,9:49,16:19,4.93,0
589,Boyer-Abbott,Indian,medium,Bushwick,8:34,18:46,4.97,0
590,"Zulauf, Rutherford and O'Hara",Indian,cheap,Williamsburg,9:42,15:42,2.54,1
591,Stiedemann Group,American,medium,Williamsburg,12:00,18:17,2.2,1
592,"Metz, Hahn and Lind",Thai,cheap,Park Slope,9:24,22:12,3.13,0
593,Harris-Lubowitz,Mexican,cheap,Park Slope,9:16,21:19,4.14,1
594,Kiehn and Sons,American,cheap,Bushwick,6:25,20:22,4.06,0
595,"Bailey, Keeling and Lehner",Indian,expensive,Hell's Kitchen,7:38,16:12,0.86,1
596,"Ferry, Wunsch and Rowe",Mexican,cheap,Upper East Side,7:00,15:13,0.3,1
597,"Barrows, Koepp and Williamson",Chinese,expensive,Hell's Kitchen,11:52,16:54,0.67,0
598,"Daugherty, Franecki and Reichert",American,medium,Upper East Side,6:05,17:33,0.05,1
599,Larkin Group,Indian,cheap,Hell's Kitchen,10:15,22:36,0.22,1
600,Dickens and Sons,Greek,cheap,Greenpoint,7:35,17:40,3.15,0
601,Kessler-Kiehn,Japanese,cheap,Astoria,7:45,14:37,1.73,1
602,"Rowe, Denesik and Towne",Italian,medium,Harlem,6:15,15:09,1.33,1
603,Hahn Group,Mexican,cheap,Greenpoint,8:49,17:47,0.17,1
604,Howe LLC,Italian,expensive,Brooklyn,11:13,16:17,2.39,0
605,Heaney-Veum,Italian,expensive,Upper East Side,6:52,17:49,2.95,0
606,Prohaska-Raynor,Mexican,cheap,Hell's Kitchen,7:20,20:12,1.19,0
607,Conn-MacGyver,Japanese,cheap,Upper East Side,9:02,14:03,0.85,0
608,Jenkins LLC,Thai,medium,Upper East Side,10:05,21:59,4.46,0
609,Balistreri-Huels,Mexican,expensive,Greenpoint,7:00,17:43,1.92,0
610,Mraz Inc,Chinese,expensive,Upper East Side,8:01,17:35,0.8,0
611,"Rice, Hilll and Larson",Thai,cheap,Park Slope,8:00,15:14,4.66,1
612,Ledner and Sons,American,expensive,Park Slope,8:17,21:17,3.9,1
613,"Marvin, Franecki and Berge",Chinese,expensive,Bushwick,7:40,21:40,0.08,1
614,"Witting, Emard and Kling",Mediterranean,medium,Astoria,9:22,23:03,3.76,1
615,Pfannerstill Inc,Greek,expensive,Upper East Side,6:33,23:11,0.57,1
616,"Denesik, Feil and Ledner",Italian,cheap,Hell's Kitchen,7:58,23:13,0.25,0
617,Spencer-Koepp,Mediterranean,cheap,Williamsburg,8:42,21:20,1.19,0
618,Fahey-Nitzsche,Italian,expensive,Brooklyn,6:16,23:34,4.33,0
619,Kling Inc,Japanese,expensive,Williamsburg,7:18,16:42,2.81,0
620,Crist-Beatty,Chinese,cheap,Brooklyn,8:06,16:30,3.73,0
621,Smitham-Klocko,Mexican,expensive,Chelsea,8:43,22:58,3.92,0
622,"Casper, Mante and Gorczany",American,expensive,Williamsburg,10:17,19:42,3.34,1
623,"Tillman, Ortiz and Spencer",Mexican,cheap,Park Slope,6:11,15:30,3.24,1
624,"Luettgen, Willms and Gislason",Japanese,medium,Park Slope,9:46,15:33,1.34,0
625,"Aufderhar, Watsica and Witting",Mexican,expensive,Upper East Side,7:50,14:42,1.13,0
626,Dicki-Little,Mexican,expensive,Harlem,10:44,16:44,1.55,1
627,Kessler and Sons,Mexican,expensive,Bushwick,7:40,23:49,4.3,1
628,"Ortiz, Kris and Flatley",Mexican,cheap,Harlem,7:25,21:33,4.02,1
629,"Howe, Nader and Rohan",Thai,expensive,Park Slope,7:41,21:12,4.73,0
630,Bahringer LLC,Japanese,medium,Brooklyn,11:44,15:46,4.95,1
631,Greenholt Group,Indian,medium,Bushwick,6:26,23:00,4.45,0
632,Gleichner-Hirthe,Indian,cheap,Hell's Kitchen,10:01,14:17,2.71,0
633,"Leannon, Larson and Cartwright",Greek,cheap,Brooklyn,9:43,22:59,1.75,0
634,Davis and Sons,Mexican,expensive,Greenpoint,6:48,17:35,0.9,1
635,"Schamberger, Bruen and Kuphal",Japanese,medium,Park Slope,7:16,23:41,1.64,0
636,"Donnelly, Robel and Wolf",Mexican,cheap,Chelsea,11:56,19:41,3.84,1
637,White and Sons,Greek,medium,Greenpoint,8:04,18:28,3.46,1
638,Halvorson Group,Italian,expensive,Bushwick,11:05,21:41,2.03,1
639,Kuhn Inc,Mediterranean,medium,Brooklyn,7:24,23:16,4.91,1
640,Boyle-Botsford,Chinese,cheap,Astoria,9:52,17:16,1.76,0
641,Satterfield Inc,Greek,medium,Williamsburg,9:37,17:09,1.84,1
642,"Dietrich, Thiel and Schroeder",Indian,medium,Harlem,10:23,16:49,4.11,0
643,"Hoppe, Nolan and Connelly",Mexican,expensive,Brooklyn,10:55,19:25,0.96,0
644,Schiller Inc,Mexican,expensive,Harlem,11:33,15:09,1.07,1
645,"Olson, Hudson and Vandervort",Japanese,expensive,Harlem,7:26,21:11,0.84,0
646,"Runolfsdottir, Toy and Walter",Chinese,expensive,Hell's Kitchen,6:17,18:19,0.99,1
647,Daugherty Inc,French,expensive,Astoria,7:32,23:04,1.09,0
648,Gulgowski-Weimann,Chinese,expensive,Hell's Kitchen,8:11,18:47,0.23,0
649,Gislason-Howe,American,medium,Chelsea,9:03,18:16,1.92,1
650,Stoltenberg LLC,Japanese,expensive,Bushwick,7:40,15:48,4.29,1
651,Bergnaum LLC,Indian,cheap,Park Slope,6:03,15:51,0.69,1
652,MacGyver and Sons,French,expensive,Greenpoint,10:06,21:35,4.99,0
653,Abshire Inc,American,cheap,Hell's Kitchen,6:37,23:38,1.09,0
654,"Sipes, Bergnaum and Schoen",Chinese,medium,Upper East Side,8:25,19:09,3.66,0
655,Will LLC,Mediterranean,expensive,Bushwick,11:43,23:26,4.86,0
656,Block and Sons,Mexican,medium,Upper East Side,7:50,16:42,3.78,0
